+ clickhouse-operator-69f675cf8f-ttfb2 › metrics-exporter
+ clickhouse-operator-69f675cf8f-ttfb2 › clickhouse-operator
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.317916       1 main.go:63] main.go:63:Run():start
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                               <log_queries>1</log_queries>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                               <connect_timeout_with_failover_ms>1000</connect_timeout_with_failover_ms>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                               <distributed_aggregation_memory_efficient>1</distributed_aggregation_memory_efficient>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     chi:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         policy: ApplyOnNextReconcile
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                               <parallel_view_processing>1</parallel_view_processing>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         path: /etc/clickhouse-operator/templates.d
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                               <do_not_merge_across_partitions_select_final>1</do_not_merge_across_partitions_select_final>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                               <load_balancing>nearest_hostname</load_balancing>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                               <prefer_localhost_replica>0</prefer_localhost_replica>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator reconcile:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     runtime:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         reconcileCHIsThreadsNumber: 10
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         reconcileShardsThreadsNumber: 5
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         reconcileShardsMaxConcurrencyPercent: 50
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         threadsNumber: 1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     statefulSet:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                               <!-- materialize_ttl_recalculate_only>1</materialize_ttl_recalculate_only> 21.10 and above -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         create:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                             </default>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             onFailure: ignore
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                           </profiles>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         update:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         </yandex>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             timeout: 300
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             pollInterval: 5
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         user:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             default:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             onFailure: abort
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 profile: default
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 quota: default
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 networksIP:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                     - ::1
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                     - 127.0.0.1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     host:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         wait:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 password: '***'
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         network:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             hostRegexpTemplate: (chi-{chi}-[^.]+\d+-\d+|clickhouse\-{chi})\.{namespace}\.svc\.cluster\.local$
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     configurationRestartPolicy:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         rules:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             exclude: "true"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             queries: "true"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             include: "false"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator annotation:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     include: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     exclude: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator label:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     include: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     exclude: []
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             - version: '*'
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter               rules:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     appendScope: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     runtime:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         appendScope: false
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator statefulSet:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     revisionHistoryLimit: 10
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator pod:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/*: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/access_control_path: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     terminationGracePeriod: 30
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator logger:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     logtostderr: "true"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     alsologtostderr: "false"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     v: "1"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     stderrthreshold: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     vmodule: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     log_backtrace_at: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator watchNamespaces: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chCommonConfigsPath: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chHostConfigsPath: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chUsersConfigsPath: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/dictionaries_config: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/max_server_memory_*: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/max_*_to_drop: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/max_concurrent_queries: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chiTemplatesPath: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator statefulSetUpdateTimeout: 0
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/models_config: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/user_defined_executable_functions_config: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/logger/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/macros/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/remote_servers/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/user_directories/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - zookeeper/*: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - files/*.xml: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - files/config.d/*.xml: "yes"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator statefulSetUpdatePollPeriod: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator onStatefulSetCreateFailureAction: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator onStatefulSetUpdateFailureAction: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chConfigUserDefaultProfile: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chConfigUserDefaultQuota: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chConfigUserDefaultNetworksIP: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chConfigUserDefaultPassword: '***'
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chConfigNetworksHostRegexpTemplate: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - files/config.d/*dict*.xml: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chScheme: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chUsername: '***'
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chPassword: '***'
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chCredentialsSecretNamespace: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chCredentialsSecretName: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chPort: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator logtostderr: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator alsologtostderr: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator v: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator stderrthreshold: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator vmodule: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator log_backtrace_at: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - profiles/default/background_*_pool_size: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - profiles/default/max_*_for_server: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             - version: 21.*
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter               rules:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/logger: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     access:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         scheme: auto
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         username: clickhouse_operator
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         password: '***'
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         secret:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             name: clickhouse-operator
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             runtime:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 username: clickhouse_operator
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator reconcileThreadsNumber: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator reconcileWaitExclude: false
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator reconcileWaitInclude: false
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator includeIntoPropagationAnnotations: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator excludeFromPropagationAnnotations: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator includeIntoPropagationLabels: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator excludeFromPropagationLabels: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator appendScopeLabels: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 password: '***'
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 fetched: true
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 error: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         port: 8123
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         timeouts:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             connect: 1s
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             query: 4s
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator terminationGracePeriod: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator revisionHistoryLimit: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.325673       1 thread_chi.go:90] thread_chi.go:51:initClickHouse():end
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator 2024-06-11T05:40:07Z	INFO	controller-runtime.metrics	Metrics server is starting to listen	{"addr": ":8080"}
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.327673       1 main.go:92] Starting keeper
